nome.empresa,setores,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,Não Classificados / Não Classificado / Não Classificados,265.123,4.674,160.655,0,TRUE
TECHNOS S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Acessórios,420.060,(46.455),(1.662),63.134.967,TRUE
TECNISA S.A.,Consumo Cíclico / Construção Civil / Incorporações,636.162,(146.376),83.587,547.783.816,TRUE
TECNOSOLO ENGENHARIA S.A.,Bens Industriais / Construção e Engenharia / Engenharia Consultiva,365,(770),(1),80.233.505,TRUE
TEGMA GESTAO LOGISTICA S.A.,Bens Industriais / Transporte / Transporte Rodoviário,515.840,59.135,107.049,32.006.778,TRUE
TEKA-TECELAGEM KUEHNRICH S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,(1.510.445),(75.226),5.631,0,TRUE
TEKNO S.A. - INDUSTRIA E COMERCIO,Materiais Básicos / Siderurgia e Metalurgia / Artefatos de Ferro e Aço,171.955,(1.420),(4.998),310.036,TRUE
TELEC BRASILEIRAS S.A. TELEBRAS,Telecomunicações / Telecomunicações / Telecomunicações,138.178,(230.818),(108.296),3.072.072,TRUE
TELEFÔNICA BRASIL S.A,Telecomunicações / Telecomunicações / Telecomunicações,69.666.124,2.761.647,8.022.907,444.452.657,TRUE
TERMELÉTRICA PERNAMBUCO III S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,(238.471),(19.887),8.034,0,TRUE
TERMINAL GARAGEM MENEZES CORTES S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,114.007,480,(483),0,TRUE
TERMOPERNAMBUCO S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,827.993,101.275,110.690,0,TRUE
TERRA SANTA AGRO S.A.,Consumo não Cíclico / Agropecuária / Agricultura,1.030.876,(8.739),111.471,7.289.479,TRUE
TEXTIL RENAUXVIEW S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Fios e Tecidos,(305.523),7.271,6.516,4.259.280,TRUE
TIM PARTICIPACOES S.A.,Telecomunicações / Telecomunicações / Telecomunicações,21.939.911,2.142.134,1.354.707,807.711.660,TRUE
TOTVS S.A.,Tecnologia da Informação / Programas e Serviços / Programas e Serviços,2.405.720,69.271,161.699,134.465.885,TRUE
TPI - TRIUNFO PARTICIP. E INVEST. S.A.,Bens Industriais / Transporte / Exploração de Rodovias,804.301,(164.828),125.489,74.079.297,TRUE
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,4.906.045,467.005,457.903,655.704.742,TRUE
TREVISA INVESTIMENTOS S.A.,Bens Industriais / Transporte / Transporte Hidroviário,110.258,5.137,12.321,1.569.600,TRUE
TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,Bens Industriais / Transporte / Exploração de Rodovias,326.323,86.488,143.150,610.000,TRUE
TRISUL S.A.,Consumo Cíclico / Construção Civil / Incorporações,666.276,57.958,2.892,40.017.939,TRUE
TRONOX PIGMENTOS DO BRASIL S.A.,Materiais Básicos / Químicos / Químicos Diversos,530.778,38.013,78.687,29.018.747,TRUE
TRUE SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,2.348,1.868,1.913,0,TRUE
TUPY S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,2.205.327,139.890,69.364,65.947.515,TRUE
ULTRAPAR PARTICIPACOES S.A.,Petróleo. Gás e Biocombustíveis / Petróleo. Gás e Biocombustíveis / Exploração. Refino e Distribuição,10.068.130,363.286,1.527.246,1.085.159.631,TRUE
UNICASA INDÚSTRIA DE MÓVEIS S.A.,Consumo Cíclico / Utilidades Domésticas / Móveis,178.292,7.026,14.285,28.074.138,TRUE
UNIDAS S.A.,Consumo Cíclico / Diversos / Aluguel de carros,1.333.466,86.689,(424.752),0,TRUE
UNIPAR CARBOCLORO S.A.,Materiais Básicos / Químicos / Químicos Diversos,1.453.417,56.603,168.072,59.097.731,TRUE
UPTICK PARTICIPACOES S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,87.303,6.882,(334),0,TRUE
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,Materiais Básicos / Siderurgia e Metalurgia / Siderurgia,15.917.202,247.524,298.707,674.719.826,TRUE
VALE S.A.,Materiais Básicos / Mineração / Minerais Metálicos,165.982.310,(6.964.487),19.824.377,3.147.743.563,TRUE
VALID SOLUÇÕES S.A.,Bens Industriais / Serviços / Serviços Diversos,1.103.928,21.038,69.162,68.845.943,TRUE
VERT COMPANHIA SECURITIZADORA,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,1.149,(116),(163),0,TRUE
VIA VAREJO S.A.,Consumo Cíclico / Comércio / Eletrodomésticos,1.850.000,(196.000),(2.539.000),1.147.404.383,TRUE
VIVER INCORPORADORA E CONSTRUTORA S.A.,Consumo Cíclico / Construção Civil / Incorporações,(12.568),(94.020),(14.057),46.317.035,TRUE
VULCABRAS/AZALEIA S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Calçados,997.967,56.187,149.559,74.685.291,TRUE
WEG S.A.,Bens Industriais / Máquinas e Equipamentos / Motores . Compressores e Outros,8.168.446,703.467,406.964,740.696.136,TRUE
WETZEL S.A.,Bens Industriais / Material de Transporte / Material Rodoviário,(190.336),(19.532),(1.655),0,TRUE
WHIRLPOOL S.A.,Consumo Cíclico / Utilidades Domésticas / Eletrodomésticos,2.551.517,536.254,126.850,28.701.029,TRUE
WILSON SONS LTD.,Bens Industriais / Transporte / Serviços de Apoio e Armazenagem,1.890.969,47.123,200.518,29.799.660,TRUE
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,Financeiro / Previdência e Seguros / Corretoras de Seguros,194.894,110.655,128.358,76.791.625,TRUE
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,Bens Industriais / Comércio / Material de Transporte,400.923,15.083,16.092,5.501.255,TRUE
524 PARTICIPACOES S.A.,Outros / Outros / Outros,88,(104),(100),910,TRUE
