nome.empresa,setor,subsetor,segmento,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
TERMOPERNAMBUCO S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,827993000,101275000,110690000,0,TRUE
TERRA SANTA AGRO S.A.,Consumo não Cíclico, Agropecuária , Agricultura,1030876000,-8739000,111471000,7289479,TRUE
TEXTIL RENAUXVIEW S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Fios e Tecidos,-305523000,7271000,6516000,4259280,TRUE
TIM PARTICIPACOES S.A.,Telecomunicações, Telecomunicações , Telecomunicações,21939911000,2142134000,1354707000,807711660,TRUE
TOTVS S.A.,Tecnologia da Informação, Programas e Serviços , Programas e Serviços,2405720000,69271000,161699000,134465885,TRUE
TPI - TRIUNFO PARTICIP. E INVEST. S.A.,Bens Industriais, Transporte , Exploração de Rodovias,804301000,-164828000,125489000,74079297,TRUE
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,4906045000,467005000,457903000,655704742,TRUE
TREVISA INVESTIMENTOS S.A.,Bens Industriais, Transporte , Transporte Hidroviário,110258000,5137000,12321000,1569600,TRUE
TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,Bens Industriais, Transporte , Exploração de Rodovias,326323000,86488000,143150000,610000,TRUE
TRISUL S.A.,Consumo Cíclico, Construção Civil , Incorporações,666276000,57958000,2892000,40017939,TRUE
TRONOX PIGMENTOS DO BRASIL S.A.,Materiais Básicos, Químicos , Químicos Diversos,530778000,38013000,78687000,29018747,TRUE
TRUE SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,2348000,1868000,1913000,0,TRUE
TUPY S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,2205327000,139890000,69364000,65947515,TRUE
ULTRAPAR PARTICIPACOES S.A.,Petróleo. Gás e Biocombustíveis, Petróleo. Gás e Biocombustíveis , Exploração. Refino e Distribuição,10068130000,363286000,1527246000,1085159631,TRUE
UNICASA INDÚSTRIA DE MÓVEIS S.A.,Consumo Cíclico, Utilidades Domésticas , Móveis,178292000,7026000,14285000,28074138,TRUE
UNIDAS S.A.,Consumo Cíclico, Diversos , Aluguel de carros,1333466000,86689000,-424752000,0,TRUE
UNIPAR CARBOCLORO S.A.,Materiais Básicos, Químicos , Químicos Diversos,1453417000,56603000,168072000,59097731,TRUE
UPTICK PARTICIPACOES S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,87303000,6882000,-334000,0,TRUE
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,Materiais Básicos, Siderurgia e Metalurgia , Siderurgia,15917202000,247524000,298707000,674719826,TRUE
VALE S.A.,Materiais Básicos, Mineração , Minerais Metálicos,165982310000,-6964487000,19824377000,3147743563,TRUE
VALID SOLUÇÕES S.A.,Bens Industriais, Serviços , Serviços Diversos,1103928000,21038000,69162000,68845943,TRUE
VERT COMPANHIA SECURITIZADORA,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,1149000,-116000,-163000,0,TRUE
VIA VAREJO S.A.,Consumo Cíclico, Comércio , Eletrodomésticos,1850000000,-196000000,-2539000000,1147404383,TRUE
VIVER INCORPORADORA E CONSTRUTORA S.A.,Consumo Cíclico, Construção Civil , Incorporações,-12568000,-94020000,-14057000,46317035,TRUE
VULCABRAS/AZALEIA S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Calçados,997967000,56187000,149559000,74685291,TRUE
WEG S.A.,Bens Industriais, Máquinas e Equipamentos , Motores . Compressores e Outros,8168446000,703467000,406964000,740696136,TRUE
WETZEL S.A.,Bens Industriais, Material de Transporte , Material Rodoviário,-190336000,-19532000,-1655000,0,TRUE
WHIRLPOOL S.A.,Consumo Cíclico, Utilidades Domésticas , Eletrodomésticos,2551517000,536254000,126850000,28701029,TRUE
WILSON SONS LTD.,Bens Industriais, Transporte , Serviços de Apoio e Armazenagem,1890969000,47123000,200518000,29799660,TRUE
WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,Financeiro, Previdência e Seguros , Corretoras de Seguros,194894000,110655000,128358000,76791625,TRUE
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,Bens Industriais, Comércio , Material de Transporte,400923000,15083000,16092000,5501255,TRUE
524 PARTICIPACOES S.A.,Outros, Outros , Outros,88000,-104000,-100000,910,TRUE
